# Generated by scripts/gen-rules.ts from src/core/catalog.ts — do not edit.
# Format: name | lhs | rhs  (a sound equation; Rust picks valid directions).

# ι unfolding (not a catalog law).
concat_def | (@ (@ (@ (@ (@ S (@ K S)) K) (@ (@ S I) I)) (@ (@ (@ (@ S (@ (@ S (@ K (@ (@ S (@ K S)) K))) S)) (@ K K)) (@ (@ S (@ K S)) K)) (@ (@ S I) I))) (@ (@ S (@ K (@ S (@ (@ S I) (@ K K))))) (@ (@ S (@ K K)) (@ (@ S (@ K (@ S (@ (@ S (@ K S)) (@ (@ S (@ K K)) (@ (@ (@ (@ (@ S (@ K S)) K) (@ (@ S I) I)) (@ (@ (@ (@ S (@ (@ S (@ K (@ (@ S (@ K S)) K))) S)) (@ K K)) (@ (@ S (@ K S)) K)) (@ (@ S I) I))) (@ (@ S (@ K (@ S S))) (@ (@ S (@ K K)) (@ (@ S (@ K (@ S (@ K (@ S (@ (@ S (@ K S)) (@ (@ S (@ K K)) (@ (@ S (@ K (@ S (@ K K)))) (@ (@ S (@ (@ S (@ K S)) (@ (@ S (@ K K)) (@ (@ S (@ K S)) (@ (@ S (@ K (@ S I))) K))))) (@ K K)))))))))) (@ (@ S (@ K (@ S (@ K K)))) (@ (@ S (@ (@ S (@ K S)) (@ (@ S (@ K K)) S))) (@ K K)))))))))))) K)))) | concat
map_law | (@ (@ map ?a) ?b) | ?$norec_map
map_def | (@ (@ (@ (@ (@ S (@ K S)) K) (@ (@ S I) I)) (@ (@ (@ (@ S (@ (@ S (@ K (@ (@ S (@ K S)) K))) S)) (@ K K)) (@ (@ S (@ K S)) K)) (@ (@ S I) I))) (@ (@ S (@ K (@ S (@ K (@ S (@ (@ S I) (@ K K))))))) (@ (@ S (@ K (@ S (@ K K)))) (@ (@ S (@ K (@ S (@ (@ S (@ K S)) (@ (@ S (@ K (@ S (@ K S)))) (@ (@ S (@ K (@ S (@ K K)))) (@ S (@ K (@ (@ S (@ K (@ S (@ K K)))) (@ (@ S (@ (@ S (@ K S)) (@ (@ S (@ K K)) (@ (@ S (@ K S)) (@ (@ S (@ K (@ S I))) K))))) (@ K K))))))))))) (@ S (@ K K)))))) | map
null_law | (@ null ?a) | (@ (@ ?a (@ K I)) (@ K (@ K K)))
null_def | (@ (@ S (@ (@ S I) (@ K (@ K I)))) (@ K (@ K (@ K K)))) | null
uncons_law | (@ uncons ?a) | (@ (@ ?a (@ (@ (@ (@ S (@ (@ S (@ K S)) (@ (@ S (@ K K)) (@ (@ S (@ K S)) (@ (@ S (@ K (@ S I))) K))))) (@ K K)) K) K)) (@ (@ S (@ (@ S (@ K S)) (@ (@ S (@ K K)) (@ (@ S (@ K S)) (@ (@ S (@ K (@ S I))) K))))) (@ K K)))
uncons_def | (@ (@ S (@ (@ S I) (@ K (@ (@ (@ (@ S (@ (@ S (@ K S)) (@ (@ S (@ K K)) (@ (@ S (@ K S)) (@ (@ S (@ K (@ S I))) K))))) (@ K K)) K) K)))) (@ K (@ (@ S (@ (@ S (@ K S)) (@ (@ S (@ K K)) (@ (@ S (@ K S)) (@ (@ S (@ K (@ S I))) K))))) (@ K K)))) | uncons
tail_law | (@ tail ?a) | (@ (@ ?a K) (@ K I))
tail_def | (@ (@ S (@ (@ S I) (@ K K))) (@ K (@ K I))) | tail
Y_def | (@ (@ (@ (@ S (@ K S)) K) (@ (@ S I) I)) (@ (@ (@ (@ S (@ (@ S (@ K (@ (@ S (@ K S)) K))) S)) (@ K K)) (@ (@ S (@ K S)) K)) (@ (@ S I) I))) | Y
Z_law | (@ (@ (@ Z ?a) ?b) ?c) | (@ ?a ?b)
Z_def | (@ S (@ K K)) | Z
Z2_law | (@ (@ (@ (@ Z2 ?a) ?b) ?c) ?d) | (@ (@ ?a ?b) ?c)
Z2_def | (@ S (@ K (@ S (@ K K)))) | Z2
Phi_law | (@ (@ (@ (@ Phi ?a) ?b) ?c) ?d) | (@ (@ ?a (@ ?b ?d)) (@ ?c ?d))
Phi_def | (@ (@ S (@ K (@ S (@ K S)))) (@ (@ S (@ K S)) K)) | Phi
Psi_law | (@ (@ (@ (@ Psi ?a) ?b) ?c) ?d) | (@ (@ ?a (@ ?b ?c)) (@ ?b ?d))
Psi_def | (@ (@ S (@ (@ S (@ K S)) (@ (@ S (@ K (@ S (@ K S)))) (@ (@ S (@ K (@ S (@ K (@ S (@ K S)))))) (@ (@ S (@ K (@ S (@ K (@ S (@ K K)))))) (@ (@ S (@ K S)) K)))))) (@ K K)) | Psi
